Event,Title,Company Name,Event Logo,Category,Day of the Week,Date,Start Time,End Time,Location,Source,Description (optional)
0,Crab Feast For Haiti,High Hopes for Haiti,Crab-Feast-Haiti.png,Social,Monday,"September 15, 2025",1:00 PM,4:00 PM,"The Imperial Room, 1010 Oldham Street
Baltimore, 21224",https://baltimore.org/event/crab-feast-for-haiti-2025/,"Gather friends and family for all-you-can-eat crabs and a full buffet including fresh pit meats! Cold Beer included! The venue is just minutes from 95!
Proceeds will help feed the children of the Mortel HHH Schools in Haiti.
Tickets are $95"
1,Collage Making (September Craft Club),Charmers Club,Collage-Craft-Club.png,Social,Tuesday,"September 16, 2025",6:30 PM,8:30 PM,"2601 N. Howard Street
Baltimore, 21218",https://baltimore.org/event/collage-making-september-craft-club/,"It’s time for our next IT’S OKAY IF YOU CAN’T CRAFT CLUB – a monthly craft club for all skill levels featuring fun themed activities, complimentary sweet treats + tasty beverages!

This month we’re breaking out our collection of vintage magazines & ephemera to get creative making collages! We’ll provide all of the materials as well as complimentary desserts and drinks courtesy of @theremingtonbottle

Here’s the details:
WHAT: Collage Club (It’s Okay If You Can’t Craft Club)
WHEN: Tuesday September 16 from 6:30-8:30 p.m.
WHERE: The Charmers Club 2601 N. Howard Street, Baltimore, MD 21218
HOW MUCH: $30
THIS IS A TICKETED EVENT WITH LIMITED SEATS AVAILABLE. You will need to purchase your ticket in advance to reserve your spot."
2,Profs & Pints Baltimore: Ukraine's Peace Prospects,The Perch,Profs-Ukraine-Peace.png,Social,Tuesday,"September 16, 2025",6:00 PM,8:30 PM," 1110 S Charles St.
Baltimore, 21230",https://baltimore.org/event/profs-pints-baltimore-ukraines-peace-prospects/,"Profs and Pints Baltimore presents: “Ukraine’s Peace Prospects,” a look at the chances of ending a long and brutal conflict and keeping Russia from invading its neighbor again, with Michael Kimmage, director of the Wilson Center’s Kennan Institute, former U.S. State Department planner for Ukraine and Russia, and author of Collisions: The Origins of the War in Ukraine and the New Global Instability.

Throughout his second term President Trump has been driving for an end to the war in Ukraine, in recent weeks making a big diplomatic push through meetings with Russian President Vladimir Putin in Alaska and with Ukrainian President Volodymyr Zelenskyy and various European officials in the White House.

Will such efforts bring lasting peace? Will the outcome be easy for Ukrainians to stomach and will it deter Russian aggression elsewhere?

Hear such questions tackled by Dr. Michael Kimmage, a leading expert on that region who has been giving insightful and prescient Profs and Pints talks on Russia’s invasion of Ukraine since even before it began.

We’ll start by examining the historical roots of the conflict going back to the end of the Cold War in 1991. We’ll look at how Russian initiated the first phase of the war—annexing Crimea and invading Eastern Ukraine—following Ukraine’s 2014 “Maidan Revolution” or “Revolution of Dignity.”

You’ll learn why the first attempt to end this conflict—a series of agreements negotiated in Minsk, Belarus in 2014 and 2015—did not result in any lasting peace. Dr. Kimmage will explain Putin’s motivations for going into Ukraine again and sketch out the course of the latest conflict from Ukrainians’ brave defense of Kyiv to the twists and turns of the war across many different battlefields. He’ll show you how Russia has been unable for a long time to make any real progress but the costs to Ukrainian civilians have been impossibly high.

This talk will conclude with a deep dive into the Trump administration’s efforts to change the conversation about the war and bring about peace. It will lay out the reasons why the war is likely to continue for a long time and explore what it means to have a sprawling, bloody, unresolved conflict at the heart of Europe. (Advance tickets: $13.50 plus sales tax and processing fees. Doors: $17, or $15 with a student ID. Doors open at 5 pm. The talk starts at 6:30.)"
3,The Playlist Set,Mariska Moves,Playlist-Set-Dance.jpg,Social,Every Thursday,"September 18, 2025",6:00 PM,10:00 PM,"8606 Liberty Rd, Randallstown, MD 21133",https://baltimore.org/event/the-playlist-set/,"Step into the groove every Thursday at The Playlist Set at Crafty Crab Randallstown: A Weekly Social Dance Experience. Curated by Mariska Moves & Friends, this lively evening celebrates Black social dance traditions and community connection in a fun, welcoming atmosphere.

The night kicks off with a Beginner Skillshare (6:00–6:30 p.m.), where new dancers can learn the basics and seasoned dancers are invited to share their skills. From there, the floor opens for Chicago Steppin’, line dancing, and more — set to a curated playlist that keeps everyone moving.

Admission is free, parking is plentiful and free, and Crafty Crab offers delicious food and drink specials to keep you fueled for the dance floor."
4,Karaoke Night,Max's Taphouse,Karaoke-Night.jpg,Social,Every Friday,"September 19, 2025",9:30 PM,12:00 AM,"Max's Taphouse, 737 S. Broadway
Baltimore, 21231",https://baltimore.org/event/karaoke-night-2/,"Karaoke is EVERY SINGLE FRIDAY AND SATURDAY NIGHT at Max’s Taphouse!

Room opens at 8 p.m. Karaoke starts at 9:30 p.m. weekly.

Come early on Fridays and enjoy BIG A$$ DRAFTS from 5-8 p.m! That’s just $8 for a 32oz pour.

Karaoke is FREE. Must be 21+ to enter.

Cheers!"
5,Short-Form Improv Jam with Heather Moyer ,St. Mark's Lutheran Church,Short-Improv-Jam.png,Social,Saturday,"September 20, 2025",12:00:00 PM,2:00:00 PM,"St. Mark's Lutheran Church, 1900 Saint Paul Street
Baltimore, 21218",https://baltimore.org/event/short-form-improv-jam-with-heather-moyer/,"Join Highwire Improv for a short-form improv jam! Come play and practice games like you see on Whose Line Is It Anyway!Expert facilitator Heather Moyer will lead the group through a bunch of fun short-form games and we’ll all have a blast together!

Recommended for improvisers who have completed Fundamentals of Improv Level 1 (or equivalent training).

About the Facilitator:

Heather Moyer (they/them) has been performing and teaching improv comedy since 2001. They started their improv career in Boston and then moved to Baltimore in 2004, where they became a founding member of the Baltimore Improv Group. This is the part of the bio where they should probably include a non-sequitur, so here goes: Heather is really into classic 80s and early 90s Arnold Schwarzenegger action movies.

About Highwire Improv:

Highwire Improv is a 501(c)(3) non-profit arts organization based in Baltimore, Maryland. Our mission is to steward a community of artists committed to growth, collaboration, joy, and justice — in Baltimore and around the world — through improvisational theater.
"
6,Sushi Rolling for Beginners - Cooking Class by Classpop!,Guilford Hall Brewery,Sushi-Cooking-Class.jpg,Social,Sunday,"Sep 21, 2025",4:00 PM,6:00 PM,"Guilford Hall Brewery, 1611 Guilford Ave
Baltimore, 21202",https://baltimore.org/event/sushi-rolling-for-beginners-cooking-class-by-classpop/,"In this hands-on cooking class with Chef Malik, you will learn the basics of sushi rolling so you can create your favorite sushi rolls at home! Chef Malik will begin this class by teaching you how to properly prepare your sushi rice. Then, you will learn how to roll, cut and plate both a California roll as well as a vegetable roll with cream cheese, avocado and cucumber.

Classes on Classpop! are designed to be fun, social events. Classes sell out fast though, so see the availability and more details including information about the chef, reviews from other participants, and more at: https://www.classpop.com/cooking-classes/4834/sushi-rolling-for-beginners"
7,Dog walker,Baltimore County Animal Services,Baltimore-Animal-Services.jpeg,Volunteer,Weekdays,Daily,9:00 AM,5:00 PM,"Baltimore County Animal Services
Attn: Volunteer Coordinator
13800 Manor Road
Baldwin, Maryland 21013",https://www.baltimorecountymd.gov/departments/animal-services/volunteers,"VOLUNTEER REQUIREMENTS

In order to volunteer, you must:

    Be at least 18 years of age.
    Be committed to the BCAS mission of improving the lives of animals.
    Be willing to volunteer six hours per month or more depending on volunteer position.

EVENT REQUESTS

Interested in partnering with BCAS for an adoption event or community resource table? Email our Event Coordinator at [email] to request an appearance."
8,Cat caretaker,Baltimore County Animal Services,Baltimore-Animal-Services.jpeg,Volunteer,Weekdays,Daily,10:00 AM,6:00 PM,"Baltimore County Animal Services
Attn: Volunteer Coordinator
13800 Manor Road
Baldwin, Maryland 21013",https://www.baltimorecountymd.gov/departments/animal-services/volunteers,"VOLUNTEER REQUIREMENTS

In order to volunteer, you must:

    Be at least 18 years of age.
    Be committed to the BCAS mission of improving the lives of animals.
    Be willing to volunteer six hours per month or more depending on volunteer position.

EVENT REQUESTS

Interested in partnering with BCAS for an adoption event or community resource table? Email our Event Coordinator at [email] to request an appearance."
9,Surgical assistant,Baltimore County Animal Services,Baltimore-Animal-Services.jpeg,Volunteer,Weekdays,Daily,11:00 AM,7:00 PM,"Baltimore County Animal Services
Attn: Volunteer Coordinator
13800 Manor Road
Baldwin, Maryland 21013",https://www.baltimorecountymd.gov/departments/animal-services/volunteers,"VOLUNTEER REQUIREMENTS

In order to volunteer, you must:

    Be at least 18 years of age.
    Be committed to the BCAS mission of improving the lives of animals.
    Be willing to volunteer six hours per month or more depending on volunteer position.

EVENT REQUESTS

Interested in partnering with BCAS for an adoption event or community resource table? Email our Event Coordinator at [email] to request an appearance."
10,Housekeeping,Baltimore County Animal Services,Baltimore-Animal-Services.jpeg,Volunteer,Weekdays,Daily,12:00 PM,8:00 PM,"Baltimore County Animal Services
Attn: Volunteer Coordinator
13800 Manor Road
Baldwin, Maryland 21013",https://www.baltimorecountymd.gov/departments/animal-services/volunteers,"VOLUNTEER REQUIREMENTS

In order to volunteer, you must:

    Be at least 18 years of age.
    Be committed to the BCAS mission of improving the lives of animals.
    Be willing to volunteer six hours per month or more depending on volunteer position.

EVENT REQUESTS

Interested in partnering with BCAS for an adoption event or community resource table? Email our Event Coordinator at [email] to request an appearance."
11,Caring for exotic pets,Baltimore County Animal Services,Baltimore-Animal-Services.jpeg,Volunteer,Weekdays,Daily,1:00 PM,9:00 PM,"Baltimore County Animal Services
Attn: Volunteer Coordinator
13800 Manor Road
Baldwin, Maryland 21013",https://www.baltimorecountymd.gov/departments/animal-services/volunteers,"VOLUNTEER REQUIREMENTS

In order to volunteer, you must:

    Be at least 18 years of age.
    Be committed to the BCAS mission of improving the lives of animals.
    Be willing to volunteer six hours per month or more depending on volunteer position.

EVENT REQUESTS

Interested in partnering with BCAS for an adoption event or community resource table? Email our Event Coordinator at [email] to request an appearance."
12,Animal handler at adoption events,Baltimore County Animal Services,Baltimore-Animal-Services.jpeg,Volunteer,Weekdays,Daily,2:00 PM,10:00 PM,"Baltimore County Animal Services
Attn: Volunteer Coordinator
13800 Manor Road
Baldwin, Maryland 21013",https://www.baltimorecountymd.gov/departments/animal-services/volunteers,"VOLUNTEER REQUIREMENTS

In order to volunteer, you must:

    Be at least 18 years of age.
    Be committed to the BCAS mission of improving the lives of animals.
    Be willing to volunteer six hours per month or more depending on volunteer position.

EVENT REQUESTS

Interested in partnering with BCAS for an adoption event or community resource table? Email our Event Coordinator at [email] to request an appearance."
13,Short-term or long-term fostering,Baltimore County Animal Services,Baltimore-Animal-Services.jpeg,Volunteer,Weekdays,Daily,3:00 PM,11:00 PM,"Baltimore County Animal Services
Attn: Volunteer Coordinator
13800 Manor Road
Baldwin, Maryland 21013",https://www.baltimorecountymd.gov/departments/animal-services/volunteers,"VOLUNTEER REQUIREMENTS

In order to volunteer, you must:

    Be at least 18 years of age.
    Be committed to the BCAS mission of improving the lives of animals.
    Be willing to volunteer six hours per month or more depending on volunteer position.

EVENT REQUESTS

Interested in partnering with BCAS for an adoption event or community resource table? Email our Event Coordinator at [email] to request an appearance."
14,Building and Repairing Homes,"""Adopt A Home""",Elevated-Home.png,Volunteer,"Monday, Wednesday, Friday",Weekly,10:00 AM,3:00 PM,"1911 Hunt Meadow Dr., Annapolis, MD 21403",https://www.marylandvoad.org/adopt-a-home/,"The Eastern Shore Long-Term Recovery Committee (ESLTRC), with the support and collaboration of Maryland VOAD, has begun a cutting-edge long-term recovery (LTR) program that combines recovery with an intentional mitigation component. This LTR has a goal to elevate and repair 100 homes!"
15,Neighborhood Cleanup,"
Clean Green Baltimore County",Vanquish-Litterzilla-Clean.png,Volunteer,Depends,September 1 through November 30,3:00 PM,6:00 PM,"County Office Building
111 West Chesapeake Avenue
Room 305
Towson, Maryland 21204 ",https://www.baltimorecountymd.gov/departments/environment/clean-green/local-cleanups,"BaltCo Litter Blitz is a Baltimore County anti-litter cleanup campaign, where community groups register online to conduct volunteer litter cleanups of any size during specified Litter Blitz timeframe. The Fall 2025 BaltCo Litter Blitz runs from September 1 through November 30. You and your group can help tackle litter in your community by hosting a cleanup this fall.  Visit the interactive BaltCo Litter Blitz hub website to learn how to register and put your cleanup on the map, and get free cleanup supplies. "
16,Assisting participants in therapeutic recreational programs,Baltimore County Government Jobs,Baltimore-Government-Jobs.png,Volunteer,Monday-Friday,Daily,8:00 AM,4:00 PM,"305 Washington Avenue
Third Floor
Towson, Maryland 21204 ",https://www.baltimorecountymd.gov/departments/recreation/jobs-volunteers,"These duties may be performed both indoors and outdoors, depending on the specific community, facility and program.

To apply for a position within a community or facility, complete the application form and return it to the appropriate community office.

For questions regarding which community or role suits you best, email the Program Leadership Office at [email]. "
17,Conducting guided tours of nature centers,Baltimore County Government Jobs,Baltimore-Government-Jobs.png,Volunteer,Monday-Friday,Daily,9:00 AM,5:00 PM,"305 Washington Avenue
Third Floor
Towson, Maryland 21204 ",https://www.baltimorecountymd.gov/departments/recreation/jobs-volunteers,"These duties may be performed both indoors and outdoors, depending on the specific community, facility and program.

To apply for a position within a community or facility, complete the application form and return it to the appropriate community office.

For questions regarding which community or role suits you best, email the Program Leadership Office at [email]. "
18,Lining ball fields,Baltimore County Government Jobs,Baltimore-Government-Jobs.png,Volunteer,Monday-Friday,Daily,10:00 AM,6:00 PM,"305 Washington Avenue
Third Floor
Towson, Maryland 21204 ",https://www.baltimorecountymd.gov/departments/recreation/jobs-volunteers,"These duties may be performed both indoors and outdoors, depending on the specific community, facility and program.

To apply for a position within a community or facility, complete the application form and return it to the appropriate community office.

For questions regarding which community or role suits you best, email the Program Leadership Office at [email]. "
19,Monitoring facilities for cleanliness and maintenance requirements,Baltimore County Government Jobs,Baltimore-Government-Jobs.png,Volunteer,Monday-Friday,Daily,11:00 AM,7:00 PM,"305 Washington Avenue
Third Floor
Towson, Maryland 21204 ",https://www.baltimorecountymd.gov/departments/recreation/jobs-volunteers,"These duties may be performed both indoors and outdoors, depending on the specific community, facility and program.

To apply for a position within a community or facility, complete the application form and return it to the appropriate community office.

For questions regarding which community or role suits you best, email the Program Leadership Office at [email]. "
20,Providing a warm welcome to visitors at front desks,Baltimore County Government Jobs,Baltimore-Government-Jobs.png,Volunteer,Monday-Friday,Daily,12:00 PM,8:00 PM,"305 Washington Avenue
Third Floor
Towson, Maryland 21204 ",https://www.baltimorecountymd.gov/departments/recreation/jobs-volunteers,"These duties may be performed both indoors and outdoors, depending on the specific community, facility and program.

To apply for a position within a community or facility, complete the application form and return it to the appropriate community office.

For questions regarding which community or role suits you best, email the Program Leadership Office at [email]. "
21,Working with youth in after-school programs,Baltimore County Government Jobs,Baltimore-Government-Jobs.png,Volunteer,Monday-Friday,Daily,1:00 PM,9:00 PM,"305 Washington Avenue
Third Floor
Towson, Maryland 21204 ",https://www.baltimorecountymd.gov/departments/recreation/jobs-volunteers,"These duties may be performed both indoors and outdoors, depending on the specific community, facility and program.

To apply for a position within a community or facility, complete the application form and return it to the appropriate community office.

For questions regarding which community or role suits you best, email the Program Leadership Office at [email]. "
22,,,,,,,,,,,
23,,,,,,,,,,,
24,,,,,,,,,,,
25,,,,,,,,,,,
26,,,,,,,,,,,
27,,,,,,,,,,,
28,,,,,,,,,,,
29,,,,,,,,,,,
30,,,,,,,,,,,
31,,,,,,,,,,,
32,,,,,,,,,,,
33,,,,,,,,,,,
34,,,,,,,,,,,
35,,,,,,,,,,,